«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,3.3,96.7,2024-11-24 18:00
±§»≠πÆ±§¿Â,,ø©¿Ø,3500,4000,0.6,99.4,2024-11-24 18:10
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,0.8,99.2,2024-11-24 18:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-24 18:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.9,99.1,2024-11-24 18:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-24 18:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.0,99.0,2024-11-24 19:00
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,0.9,99.1,2024-11-24 19:10
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-24 19:20
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,0.8,99.2,2024-11-24 19:30
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,1.1,98.9,2024-11-24 19:40
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.1,98.9,2024-11-24 19:50
±§»≠πÆ±§¿Â,,ø©¿Ø,2000,2500,1.0,99.0,2024-11-24 20:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.5,98.5,2024-11-24 20:10
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.5,98.5,2024-11-24 20:20
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.6,98.4,2024-11-24 20:30
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.0,99.0,2024-11-24 20:40
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,1.3,98.7,2024-11-24 21:00
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,1.9,98.1,2024-11-24 21:25
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.7,97.3,2024-11-24 21:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.2,97.8,2024-11-24 21:55
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.3,97.7,2024-11-24 22:05
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.5,96.5,2024-11-24 22:15
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.0,96.0,2024-11-24 22:25
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,3.6,96.4,2024-11-24 22:35
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,3.8,96.2,2024-11-24 22:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,5.3,94.7,2024-11-24 22:55
±§»≠πÆ±§¿Â,,ø©¿Ø,500,600,4.5,95.5,2024-11-24 23:05
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.3,93.7,2024-11-24 23:15
±§»≠πÆ±§¿Â,,ø©¿Ø,300,400,5.8,94.2,2024-11-24 23:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.6,91.4,2024-11-24 23:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,6.6,93.4,2024-11-24 23:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,9.1,90.9,2024-11-25 00:05
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.6,88.4,2024-11-25 00:15
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,9.9,90.1,2024-11-25 00:25
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.7,86.3,2024-11-25 00:35
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,10.8,89.2,2024-11-25 00:45
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.8,88.2,2024-11-25 01:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.8,88.2,2024-11-25 01:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.1,86.9,2024-11-25 01:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.3,88.7,2024-11-25 01:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.1,85.9,2024-11-25 01:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.0,84.0,2024-11-25 02:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,17.1,82.9,2024-11-25 02:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,13.0,87.0,2024-11-25 02:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.7,85.3,2024-11-25 02:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,11.1,88.9,2024-11-25 02:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,21.1,78.9,2024-11-25 02:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.8,84.2,2024-11-25 03:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.6,83.4,2024-11-25 03:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.7,85.3,2024-11-25 03:30
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,15.5,84.5,2024-11-25 03:40
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.9,83.1,2024-11-25 03:50
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,21.1,78.9,2024-11-25 04:00
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,23.0,77.0,2024-11-25 04:10
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,14.5,85.5,2024-11-25 04:20
±§»≠πÆ±§¿Â,,ø©¿Ø,100,200,16.2,83.8,2024-11-25 04:45
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,14.5,85.5,2024-11-25 04:55
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,12.1,87.9,2024-11-25 05:05
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.9,86.1,2024-11-25 05:15
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,13.5,86.5,2024-11-25 05:25
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,10.2,89.8,2024-11-25 05:35
±§»≠πÆ±§¿Â,,ø©¿Ø,200,300,8.6,91.4,2024-11-25 05:45
±§»≠πÆ±§¿Â,,ø©¿Ø,400,500,6.1,93.9,2024-11-25 05:55
±§»≠πÆ±§¿Â,,ø©¿Ø,600,700,4.1,95.9,2024-11-25 06:05
±§»≠πÆ±§¿Â,,ø©¿Ø,700,800,3.2,96.8,2024-11-25 06:15
±§»≠πÆ±§¿Â,,ø©¿Ø,900,1000,2.4,97.6,2024-11-25 06:35
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.1,97.9,2024-11-25 06:45
±§»≠πÆ±§¿Â,,ø©¿Ø,1000,1500,2.1,97.9,2024-11-25 06:55
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,5.3,94.7,2024-11-25 07:05
±§»≠πÆ±§¿Â,,ø©¿Ø,1500,2000,4.7,95.3,2024-11-25 07:15
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,4.3,95.7,2024-11-25 07:25
±§»≠πÆ±§¿Â,,ø©¿Ø,2500,3000,5.0,95.0,2024-11-25 07:35
±§»≠πÆ±§¿Â,,ø©¿Ø,3000,3500,4.9,95.1,2024-11-25 07:45
±§»≠πÆ±§¿Â,,ø©¿Ø,4000,4500,6.1,93.9,2024-11-25 07:55
±§»≠πÆ±§¿Â,,∫∏≈Î,4000,4500,7.5,92.5,2024-11-25 08:05
±§»≠πÆ±§¿Â,,∫∏≈Î,5500,6000,7.6,92.4,2024-11-25 08:20
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,6000,6500,8.4,91.6,2024-11-25 08:30
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7000,7500,9.4,90.6,2024-11-25 08:40
±§»≠πÆ±§¿Â,,æ‡∞£ ∫’∫ˆ,7500,8000,11.1,88.9,2024-11-25 08:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,18.3,81.7,2024-11-25 09:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,20.6,79.4,2024-11-25 09:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.5,78.5,2024-11-25 09:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.7,78.3,2024-11-25 09:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,22.9,77.1,2024-11-25 10:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.6,76.4,2024-11-25 10:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,22.8,77.2,2024-11-25 10:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.8,76.2,2024-11-25 10:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,24.2,75.8,2024-11-25 10:50
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.4,76.6,2024-11-25 11:00
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,23.4,76.6,2024-11-25 11:10
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.3,78.7,2024-11-25 11:20
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,21.1,78.9,2024-11-25 11:30
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,14.3,85.7,2024-11-25 11:55
±§»≠πÆ±§¿Â,,ø©¿Ø,5000,5500,12.2,87.8,2024-11-25 12:05
±§»≠πÆ±§¿Â,,ø©¿Ø,5500,6000,11.7,88.3,2024-11-25 12:15
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,10.9,89.1,2024-11-25 12:35
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,11.9,88.1,2024-11-25 12:45
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,15.4,84.6,2024-11-25 12:55
±§»≠πÆ±§¿Â,,∫∏≈Î,6500,7000,17.6,82.4,2024-11-25 13:05
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,18.3,81.7,2024-11-25 13:15
±§»≠πÆ±§¿Â,,ø©¿Ø,6000,6500,19.6,80.4,2024-11-25 13:25
±§»≠πÆ±§¿Â,,∫∏≈Î,6000,6500,19.7,80.3,2024-11-25 13:35
